
 Triplet type f, 11 attributes, 1000 triplets  trngtime = 50.000000 ms 
Index = 0_0_0, count = 198 
Index = 0_10_000000000000000000000000000000
, count = 198 
Index = 0_1_000, count = 84 
Index = 0_1_001, count = 28 
Index = 0_1_010, count = 13 
Index = 0_1_011, count = 12 
Index = 0_1_100, count = 15 
Index = 0_1_101, count = 17 
Index = 0_1_110, count = 13 
Index = 0_1_111, count = 16 
Index = 0_2_000000, count = 55 
Index = 0_2_000001, count = 1 
Index = 0_2_000010, count = 1 
Index = 0_2_000011, count = 3 
Index = 0_2_000100, count = 1 
Index = 0_2_000101, count = 2 
Index = 0_2_000111, count = 2 
Index = 0_2_001000, count = 5 
Index = 0_2_001001, count = 2 
Index = 0_2_001010, count = 2 
Index = 0_2_001011, count = 4 
Index = 0_2_001100, count = 1 
Index = 0_2_001101, count = 3 
Index = 0_2_001110, count = 3 
Index = 0_2_001111, count = 4 
Index = 0_2_010000, count = 3 
Index = 0_2_010001, count = 1 
Index = 0_2_010010, count = 4 
Index = 0_2_010100, count = 2 
Index = 0_2_010101, count = 1 
Index = 0_2_010110, count = 2 
Index = 0_2_010111, count = 4 
Index = 0_2_011000, count = 4 
Index = 0_2_011001, count = 1 
Index = 0_2_011010, count = 4 
Index = 0_2_011011, count = 2 
Index = 0_2_011100, count = 1 
Index = 0_2_011101, count = 4 
Index = 0_2_011110, count = 1 
Index = 0_2_011111, count = 3 
Index = 0_2_100000, count = 2 
Index = 0_2_100001, count = 1 
Index = 0_2_100010, count = 1 
Index = 0_2_100011, count = 2 
Index = 0_2_100100, count = 4 
Index = 0_2_100101, count = 2 
Index = 0_2_100110, count = 6 
Index = 0_2_100111, count = 1 
Index = 0_2_101000, count = 3 
Index = 0_2_101001, count = 3 
Index = 0_2_101010, count = 1 
Index = 0_2_101011, count = 5 
Index = 0_2_101100, count = 4 
Index = 0_2_101101, count = 2 
Index = 0_2_101110, count = 1 
Index = 0_2_101111, count = 5 
Index = 0_2_110000, count = 2 
Index = 0_2_110001, count = 1 
Index = 0_2_110010, count = 3 
Index = 0_2_110011, count = 1 
Index = 0_2_110100, count = 2 
Index = 0_2_110101, count = 3 
Index = 0_2_110110, count = 1 
Index = 0_2_110111, count = 3 
Index = 0_2_111000, count = 2 
Index = 0_2_111010, count = 2 
Index = 0_2_111011, count = 2 
Index = 0_2_111100, count = 1 
Index = 0_2_111101, count = 3 
Index = 0_2_111110, count = 2 
Index = 0_2_111111, count = 1 
Index = 0_3_000000000, count = 198 
Index = 0_4_000000000000, count = 198 
Index = 0_5_000000000000000, count = 198 
Index = 0_6_000000000000000000, count = 198 
Index = 0_7_000000000000000000000, count = 198 
Index = 0_8_000000000000000000000000, count = 198 
Index = 0_9_000000000000000000000000000, count = 198 
Index = 1_0_1, count = 208 
Index = 1_10_000000000000000000000000000000
, count = 208 
Index = 1_1_000, count = 208 
Index = 1_2_000000, count = 208 
Index = 1_3_000000000, count = 67 
Index = 1_3_000000101, count = 1 
Index = 1_3_000001000, count = 1 
Index = 1_3_000001011, count = 1 
Index = 1_3_000001110, count = 1 
Index = 1_3_000010000, count = 1 
Index = 1_3_000010010, count = 1 
Index = 1_3_000010100, count = 1 
Index = 1_3_000010110, count = 1 
Index = 1_3_000100000, count = 1 
Index = 1_3_000100100, count = 1 
Index = 1_3_000101000, count = 1 
Index = 1_3_000101001, count = 2 
Index = 1_3_000101011, count = 1 
Index = 1_3_000101111, count = 1 
Index = 1_3_000110001, count = 1 
Index = 1_3_000110010, count = 1 
Index = 1_3_000110101, count = 1 
Index = 1_3_000111000, count = 2 
Index = 1_3_000111001, count = 1 
Index = 1_3_000111010, count = 1 
Index = 1_3_000111011, count = 2 
Index = 1_3_000111110, count = 2 
Index = 1_3_000111111, count = 1 
Index = 1_3_001000100, count = 1 
Index = 1_3_001000111, count = 1 
Index = 1_3_001010111, count = 1 
Index = 1_3_001011000, count = 1 
Index = 1_3_001011011, count = 2 
Index = 1_3_001011111, count = 1 
Index = 1_3_001100010, count = 1 
Index = 1_3_001100101, count = 1 
Index = 1_3_001100110, count = 1 
Index = 1_3_001100111, count = 1 
Index = 1_3_001101011, count = 1 
Index = 1_3_001101100, count = 1 
Index = 1_3_001110011, count = 1 
Index = 1_3_001111101, count = 1 
Index = 1_3_010000011, count = 1 
Index = 1_3_010001100, count = 2 
Index = 1_3_010010010, count = 1 
Index = 1_3_010010110, count = 1 
Index = 1_3_010011001, count = 1 
Index = 1_3_010011100, count = 1 
Index = 1_3_010100010, count = 2 
Index = 1_3_010100100, count = 1 
Index = 1_3_010101100, count = 1 
Index = 1_3_010101101, count = 1 
Index = 1_3_010101110, count = 1 
Index = 1_3_010110001, count = 1 
Index = 1_3_010110100, count = 1 
Index = 1_3_010111011, count = 1 
Index = 1_3_010111101, count = 1 
Index = 1_3_011000000, count = 1 
Index = 1_3_011000001, count = 1 
Index = 1_3_011000111, count = 2 
Index = 1_3_011001001, count = 1 
Index = 1_3_011010000, count = 1 
Index = 1_3_011010010, count = 1 
Index = 1_3_011010011, count = 1 
Index = 1_3_011010110, count = 1 
Index = 1_3_011011001, count = 1 
Index = 1_3_011011011, count = 1 
Index = 1_3_011101101, count = 1 
Index = 1_3_011110110, count = 1 
Index = 1_3_011111000, count = 1 
Index = 1_3_011111001, count = 1 
Index = 1_3_011111011, count = 1 
Index = 1_3_100000000, count = 1 
Index = 1_3_100000001, count = 1 
Index = 1_3_100000011, count = 1 
Index = 1_3_100000101, count = 1 
Index = 1_3_100000111, count = 1 
Index = 1_3_100001010, count = 1 
Index = 1_3_100001101, count = 2 
Index = 1_3_100001110, count = 1 
Index = 1_3_100010001, count = 2 
Index = 1_3_100011000, count = 1 
Index = 1_3_100100010, count = 1 
Index = 1_3_100101001, count = 1 
Index = 1_3_100101100, count = 1 
Index = 1_3_100110001, count = 1 
Index = 1_3_100110100, count = 1 
Index = 1_3_100111111, count = 1 
Index = 1_3_101000010, count = 1 
Index = 1_3_101000110, count = 1 
Index = 1_3_101001111, count = 1 
Index = 1_3_101010001, count = 2 
Index = 1_3_101010101, count = 1 
Index = 1_3_101010110, count = 1 
Index = 1_3_101100000, count = 1 
Index = 1_3_101100001, count = 1 
Index = 1_3_101101000, count = 1 
Index = 1_3_101101001, count = 1 
Index = 1_3_101101111, count = 1 
Index = 1_3_101110001, count = 1 
Index = 1_3_101111001, count = 1 
Index = 1_3_101111011, count = 2 
Index = 1_3_101111101, count = 1 
Index = 1_3_101111110, count = 1 
Index = 1_3_110000100, count = 1 
Index = 1_3_110000101, count = 1 
Index = 1_3_110001000, count = 1 
Index = 1_3_110011001, count = 1 
Index = 1_3_110011011, count = 1 
Index = 1_3_110011110, count = 1 
Index = 1_3_110100111, count = 1 
Index = 1_3_110101000, count = 1 
Index = 1_3_110101010, count = 1 
Index = 1_3_110110000, count = 1 
Index = 1_3_110110001, count = 1 
Index = 1_3_110110011, count = 1 
Index = 1_3_110111001, count = 1 
Index = 1_3_110111010, count = 1 
Index = 1_3_110111110, count = 1 
Index = 1_3_111000110, count = 1 
Index = 1_3_111001111, count = 1 
Index = 1_3_111010100, count = 1 
Index = 1_3_111011010, count = 1 
Index = 1_3_111011011, count = 1 
Index = 1_3_111100011, count = 1 
Index = 1_3_111100100, count = 1 
Index = 1_3_111100110, count = 2 
Index = 1_3_111100111, count = 1 
Index = 1_3_111101111, count = 2 
Index = 1_3_111110001, count = 1 
Index = 1_3_111111001, count = 1 
Index = 1_3_111111010, count = 1 
Index = 1_4_000000000000, count = 80 
Index = 1_4_000000000111, count = 1 
Index = 1_4_000000100001, count = 1 
Index = 1_4_000000100111, count = 1 
Index = 1_4_000001010101, count = 1 
Index = 1_4_000010001001, count = 1 
Index = 1_4_000010011000, count = 1 
Index = 1_4_000010100001, count = 1 
Index = 1_4_000010111001, count = 1 
Index = 1_4_000011011101, count = 1 
Index = 1_4_000100001001, count = 1 
Index = 1_4_000100011001, count = 1 
Index = 1_4_000100111111, count = 1 
Index = 1_4_000101010100, count = 1 
Index = 1_4_000110111000, count = 1 
Index = 1_4_001000010010, count = 1 
Index = 1_4_001000111010, count = 1 
Index = 1_4_001001111001, count = 1 
Index = 1_4_001010011011, count = 1 
Index = 1_4_001010101111, count = 1 
Index = 1_4_001011001010, count = 1 
Index = 1_4_001011110000, count = 1 
Index = 1_4_001100000111, count = 1 
Index = 1_4_001100001111, count = 1 
Index = 1_4_001100100011, count = 1 
Index = 1_4_001100111011, count = 1 
Index = 1_4_001101111111, count = 1 
Index = 1_4_001110101001, count = 1 
Index = 1_4_001111011101, count = 1 
Index = 1_4_001111101001, count = 1 
Index = 1_4_001111111100, count = 1 
Index = 1_4_010000100101, count = 2 
Index = 1_4_010010101001, count = 1 
Index = 1_4_010010101011, count = 1 
Index = 1_4_010010111111, count = 1 
Index = 1_4_010011001110, count = 1 
Index = 1_4_010011110011, count = 1 
Index = 1_4_010011111001, count = 1 
Index = 1_4_010100011111, count = 1 
Index = 1_4_010101010001, count = 1 
Index = 1_4_010110001111, count = 1 
Index = 1_4_010110111100, count = 1 
Index = 1_4_011000010000, count = 1 
Index = 1_4_011000010110, count = 1 
Index = 1_4_011000110100, count = 1 
Index = 1_4_011010001100, count = 1 
Index = 1_4_011010010101, count = 1 
Index = 1_4_011011010001, count = 1 
Index = 1_4_011011010111, count = 1 
Index = 1_4_011011111010, count = 1 
Index = 1_4_011100001101, count = 1 
Index = 1_4_011101010101, count = 1 
Index = 1_4_011101111010, count = 1 
Index = 1_4_011110111100, count = 1 
Index = 1_4_011111100001, count = 1 
Index = 1_4_011111101001, count = 1 
Index = 1_4_100000000111, count = 1 
Index = 1_4_100000011111, count = 1 
Index = 1_4_100000101000, count = 1 
Index = 1_4_100000101001, count = 1 
Index = 1_4_100000101111, count = 1 
Index = 1_4_100001000110, count = 1 
Index = 1_4_100001000111, count = 1 
Index = 1_4_100001101111, count = 1 
Index = 1_4_100001111010, count = 1 
Index = 1_4_100010000100, count = 1 
Index = 1_4_100010111111, count = 1 
Index = 1_4_100011101101, count = 1 
Index = 1_4_100011101110, count = 1 
Index = 1_4_100011110011, count = 1 
Index = 1_4_100011111000, count = 1 
Index = 1_4_100100100110, count = 1 
Index = 1_4_100100101000, count = 1 
Index = 1_4_100100111110, count = 1 
Index = 1_4_100101010001, count = 1 
Index = 1_4_100110010100, count = 1 
Index = 1_4_100110010110, count = 1 
Index = 1_4_100110100101, count = 1 
Index = 1_4_100110101010, count = 1 
Index = 1_4_100110101100, count = 1 
Index = 1_4_100110111001, count = 1 
Index = 1_4_101000000101, count = 1 
Index = 1_4_101001001101, count = 1 
Index = 1_4_101001001110, count = 1 
Index = 1_4_101001011010, count = 1 
Index = 1_4_101010100100, count = 1 
Index = 1_4_101010101011, count = 1 
Index = 1_4_101010101110, count = 1 
Index = 1_4_101010110010, count = 1 
Index = 1_4_101011010100, count = 1 
Index = 1_4_101011011100, count = 1 
Index = 1_4_101011100101, count = 1 
Index = 1_4_101011101111, count = 1 
Index = 1_4_101100101111, count = 1 
Index = 1_4_101100110000, count = 1 
Index = 1_4_101101001100, count = 1 
Index = 1_4_101101010100, count = 1 
Index = 1_4_101101011110, count = 1 
Index = 1_4_101101101000, count = 1 
Index = 1_4_101101111100, count = 1 
Index = 1_4_101111101011, count = 1 
Index = 1_4_101111101111, count = 1 
Index = 1_4_110000111111, count = 1 
Index = 1_4_110001010111, count = 1 
Index = 1_4_110010010001, count = 1 
Index = 1_4_110011100001, count = 1 
Index = 1_4_110100100011, count = 1 
Index = 1_4_110101011110, count = 1 
Index = 1_4_110101101101, count = 1 
Index = 1_4_110101101110, count = 1 
Index = 1_4_110110001110, count = 1 
Index = 1_4_110110011010, count = 1 
Index = 1_4_110111101100, count = 1 
Index = 1_4_110111110011, count = 1 
Index = 1_4_111000110010, count = 1 
Index = 1_4_111000111101, count = 1 
Index = 1_4_111010101111, count = 1 
Index = 1_4_111011010101, count = 1 
Index = 1_4_111011011011, count = 1 
Index = 1_4_111100100000, count = 1 
Index = 1_4_111100110100, count = 1 
Index = 1_4_111100110110, count = 1 
Index = 1_4_111101010101, count = 1 
Index = 1_4_111110110001, count = 1 
Index = 1_4_111111000110, count = 1 
Index = 1_4_111111011011, count = 1 
Index = 1_4_111111100111, count = 1 
Index = 1_4_111111111110, count = 1 
Index = 1_5_000000000000000, count = 208 
Index = 1_6_000000000000000000, count = 208 
Index = 1_7_000000000000000000000, count = 208 
Index = 1_8_000000000000000000000000, count = 208 
Index = 1_9_000000000000000000000000000, count = 208 
Index = 2_0_2, count = 186 
Index = 2_10_000000000000000000000000000000
, count = 186 
Index = 2_1_000, count = 186 
Index = 2_2_000000, count = 186 
Index = 2_3_000000000, count = 186 
Index = 2_4_000000000000, count = 186 
Index = 2_5_000000000000000, count = 76 
Index = 2_5_000000001000111, count = 1 
Index = 2_5_000000010111000, count = 1 
Index = 2_5_000000011000000, count = 1 
Index = 2_5_000000110011101, count = 1 
Index = 2_5_000010001101100, count = 1 
Index = 2_5_000010100001001, count = 1 
Index = 2_5_000010111100011, count = 1 
Index = 2_5_000011000001111, count = 1 
Index = 2_5_000011011010001, count = 1 
Index = 2_5_000100001010000, count = 1 
Index = 2_5_000100011001101, count = 1 
Index = 2_5_000100110101010, count = 1 
Index = 2_5_000101110110101, count = 1 
Index = 2_5_000110000001101, count = 1 
